

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Sep 24 22:15:51 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
  5370     0B9A  00C6               	movwf	___fldiv@bexp
  5371     0B9B                     l2799:
  5372     0B9B  1FB4               	btfss	___fldiv@b+2,7
  5373     0B9C  2B9E               	goto	u3151
  5374     0B9D  2B9F               	goto	u3150
  5375     0B9E                     u3151:
  5376     0B9E  2BA0               	goto	l2803
  5377     0B9F                     u3150:
  5378     0B9F                     l2801:
  5379     0B9F  1446               	bsf	___fldiv@bexp,0
  5380     0BA0                     l2803:
  5381     0BA0  0846               	movf	___fldiv@bexp,w
  5382     0BA1  1903               	btfsc	3,2
  5383     0BA2  2BA4               	goto	u3161
  5384     0BA3  2BA5               	goto	u3160
  5385     0BA4                     u3161:
  5386     0BA4  2BB5               	goto	l2813
  5387     0BA5                     u3160:
  5388     0BA5                     l2805:
  5389     0BA5  0A46               	incf	___fldiv@bexp,w
  5390     0BA6  1D03               	btfss	3,2
  5391     0BA7  2BA9               	goto	u3171
  5392     0BA8  2BAA               	goto	u3170
  5393     0BA9                     u3171:
  5394     0BA9  2BB2               	goto	l2809
  5395     0BAA                     u3170:
  5396     0BAA                     l2807:
  5397     0BAA  3000               	movlw	0
  5398     0BAB  00B5               	movwf	___fldiv@b+3
  5399     0BAC  3000               	movlw	0
  5400     0BAD  00B4               	movwf	___fldiv@b+2
  5401     0BAE  3000               	movlw	0
  5402     0BAF  00B3               	movwf	___fldiv@b+1
  5403     0BB0  3000               	movlw	0
  5404     0BB1  00B2               	movwf	___fldiv@b
  5405     0BB2                     l2809:
  5406     0BB2  17B4               	bsf	___fldiv@b+2,7
  5407     0BB3                     l2811:
  5408     0BB3  01B5               	clrf	___fldiv@b+3
  5409     0BB4  2BBD               	goto	l2815
  5410     0BB5                     l2813:
  5411     0BB5  3000               	movlw	0
  5412     0BB6  00B5               	movwf	___fldiv@b+3
  5413     0BB7  3000               	movlw	0
  5414     0BB8  00B4               	movwf	___fldiv@b+2
  5415     0BB9  3000               	movlw	0
  5416     0BBA  00B3               	movwf	___fldiv@b+1
  5417     0BBB  3000               	movlw	0
  5418     0BBC  00B2               	movwf	___fldiv@b
  5419     0BBD                     l2815:
  5420     0BBD  0831               	movf	___fldiv@a+3,w
  5421     0BBE  3980               	andlw	128
  5422     0BBF  00B6               	movwf	??___fldiv
  5423     0BC0  0836               	movf	??___fldiv,w
  5424     0BC1  06BF               	xorwf	___fldiv@sign,f
  5425     0BC2                     l2817:
  5426     0BC2  0831               	movf	___fldiv@a+3,w
  5427     0BC3  00B6               	movwf	??___fldiv
  5428     0BC4  0736               	addwf	??___fldiv,w
  5429     0BC5  00C7               	movwf	___fldiv@aexp
  5430     0BC6                     l2819:
  5431     0BC6  1FB0               	btfss	___fldiv@a+2,7
  5432     0BC7  2BC9               	goto	u3181
  5433     0BC8  2BCA               	goto	u3180
  5434     0BC9                     u3181:
  5435     0BC9  2BCB               	goto	l2823
  5436     0BCA                     u3180:
  5437     0BCA                     l2821:
  5438     0BCA  1447               	bsf	___fldiv@aexp,0
  5439     0BCB                     l2823:
  5440     0BCB  0847               	movf	___fldiv@aexp,w
  5441     0BCC  1903               	btfsc	3,2
  5442     0BCD  2BCF               	goto	u3191
  5443     0BCE  2BD0               	goto	u3190
  5444     0BCF                     u3191:
  5445     0BCF  2BE0               	goto	l2833
  5446     0BD0                     u3190:
  5447     0BD0                     l2825:
  5448     0BD0  0A47               	incf	___fldiv@aexp,w
  5449     0BD1  1D03               	btfss	3,2
  5450     0BD2  2BD4               	goto	u3201
  5451     0BD3  2BD5               	goto	u3200
  5452     0BD4                     u3201:
  5453     0BD4  2BDD               	goto	l2829
  5454     0BD5                     u3200:
  5455     0BD5                     l2827:
  5456     0BD5  3000               	movlw	0
  5457     0BD6  00B1               	movwf	___fldiv@a+3
  5458     0BD7  3000               	movlw	0
  5459     0BD8  00B0               	movwf	___fldiv@a+2
  5460     0BD9  3000               	movlw	0
  5461     0BDA  00AF               	movwf	___fldiv@a+1
  5462     0BDB  3000               	movlw	0
  5463     0BDC  00AE               	movwf	___fldiv@a
  5464     0BDD                     l2829:
  5465     0BDD  17B0               	bsf	___fldiv@a+2,7
  5466     0BDE                     l2831:
  5467     0BDE  01B1               	clrf	___fldiv@a+3
  5468     0BDF  2BE8               	goto	l932
  5469     0BE0                     l2833:
  5470     0BE0  3000               	movlw	0
  5471     0BE1  00B1               	movwf	___fldiv@a+3
  5472     0BE2  3000               	movlw	0
  5473     0BE3  00B0               	movwf	___fldiv@a+2
  5474     0BE4  3000               	movlw	0
  5475     0BE5  00AF               	movwf	___fldiv@a+1
  5476     0BE6  3000               	movlw	0
  5477     0BE7  00AE               	movwf	___fldiv@a
  5478     0BE8                     l932:
  5479     0BE8  0831               	movf	___fldiv@a+3,w
  5480     0BE9  0430               	iorwf	___fldiv@a+2,w
  5481     0BEA  042F               	iorwf	___fldiv@a+1,w
  5482     0BEB  042E               	iorwf	___fldiv@a,w
  5483     0BEC  1D03               	skipz
  5484     0BED  2BEF               	goto	u3211
  5485     0BEE  2BF0               	goto	u3210
  5486     0BEF                     u3211:
  5487     0BEF  2C09               	goto	l2843
  5488     0BF0                     u3210:
  5489     0BF0                     l2835:
  5490     0BF0  3000               	movlw	0
  5491     0BF1  00B5               	movwf	___fldiv@b+3
  5492     0BF2  3000               	movlw	0
  5493     0BF3  00B4               	movwf	___fldiv@b+2
  5494     0BF4  3000               	movlw	0
  5495     0BF5  00B3               	movwf	___fldiv@b+1
  5496     0BF6  3000               	movlw	0
  5497     0BF7  00B2               	movwf	___fldiv@b
  5498     0BF8  3080               	movlw	128
  5499     0BF9  04B4               	iorwf	___fldiv@b+2,f
  5500     0BFA  307F               	movlw	127
  5501     0BFB  04B5               	iorwf	___fldiv@b+3,f
  5502     0BFC                     l2837:
  5503     0BFC  083F               	movf	___fldiv@sign,w
  5504     0BFD  00B6               	movwf	??___fldiv
  5505     0BFE  0836               	movf	??___fldiv,w
  5506     0BFF  04B5               	iorwf	___fldiv@b+3,f
  5507     0C00                     l2839:
  5508     0C00  0835               	movf	___fldiv@b+3,w
  5509     0C01  00B1               	movwf	?___fldiv+3
  5510     0C02  0834               	movf	___fldiv@b+2,w
  5511     0C03  00B0               	movwf	?___fldiv+2
  5512     0C04  0833               	movf	___fldiv@b+1,w
  5513     0C05  00AF               	movwf	?___fldiv+1
  5514     0C06  0832               	movf	___fldiv@b,w
  5515     0C07  00AE               	movwf	?___fldiv
  5516     0C08  2D64               	goto	l934
  5517     0C09                     l2843:
  5518     0C09  0846               	movf	___fldiv@bexp,w
  5519     0C0A  1D03               	btfss	3,2
  5520     0C0B  2C0D               	goto	u3221
  5521     0C0C  2C0E               	goto	u3220
  5522     0C0D                     u3221:
  5523     0C0D  2C17               	goto	l2849
  5524     0C0E                     u3220:
  5525     0C0E                     l2845:
  5526     0C0E  3000               	movlw	0
  5527     0C0F  00B1               	movwf	?___fldiv+3
  5528     0C10  3000               	movlw	0
  5529     0C11  00B0               	movwf	?___fldiv+2
  5530     0C12  3000               	movlw	0
  5531     0C13  00AF               	movwf	?___fldiv+1
  5532     0C14  3000               	movlw	0
  5533     0C15  00AE               	movwf	?___fldiv
  5534     0C16  2D64               	goto	l934
  5535     0C17                     l2849:
  5536     0C17  0846               	movf	___fldiv@bexp,w
  5537     0C18  00B6               	movwf	??___fldiv
  5538     0C19  01B7               	clrf	??___fldiv+1
  5539     0C1A  0837               	movf	??___fldiv+1,w
  5540     0C1B  00B9               	movwf	??___fldiv+3
  5541     0C1C  0847               	movf	___fldiv@aexp,w
  5542     0C1D  0236               	subwf	??___fldiv,w
  5543     0C1E  00B8               	movwf	??___fldiv+2
  5544     0C1F  1C03               	skipc
  5545     0C20  03B9               	decf	??___fldiv+3,f
  5546     0C21  0838               	movf	??___fldiv+2,w
  5547     0C22  3E7F               	addlw	127
  5548     0C23  00C0               	movwf	___fldiv@new_exp
  5549     0C24  0839               	movf	??___fldiv+3,w
  5550     0C25  1803               	skipnc
  5551     0C26  3E01               	addlw	1
  5552     0C27  3E00               	addlw	0
  5553     0C28  00C1               	movwf	___fldiv@new_exp+1
  5554     0C29                     l2851:
  5555     0C29  0835               	movf	___fldiv@b+3,w
  5556     0C2A  00BE               	movwf	___fldiv@rem+3
  5557     0C2B  0834               	movf	___fldiv@b+2,w
  5558     0C2C  00BD               	movwf	___fldiv@rem+2
  5559     0C2D  0833               	movf	___fldiv@b+1,w
  5560     0C2E  00BC               	movwf	___fldiv@rem+1
  5561     0C2F  0832               	movf	___fldiv@b,w
  5562     0C30  00BB               	movwf	___fldiv@rem
  5563     0C31                     l2853:
  5564     0C31  3000               	movlw	0
  5565     0C32  00B5               	movwf	___fldiv@b+3
  5566     0C33  3000               	movlw	0
  5567     0C34  00B4               	movwf	___fldiv@b+2
  5568     0C35  3000               	movlw	0
  5569     0C36  00B3               	movwf	___fldiv@b+1
  5570     0C37  3000               	movlw	0
  5571     0C38  00B2               	movwf	___fldiv@b
  5572     0C39                     l2855:
  5573     0C39  3000               	movlw	0
  5574     0C3A  00C5               	movwf	___fldiv@grs+3
  5575     0C3B  3000               	movlw	0
  5576     0C3C  00C4               	movwf	___fldiv@grs+2
  5577     0C3D  3000               	movlw	0
  5578     0C3E  00C3               	movwf	___fldiv@grs+1
  5579     0C3F  3000               	movlw	0
  5580     0C40  00C2               	movwf	___fldiv@grs
  5581     0C41                     l2857:
  5582     0C41  01C7               	clrf	___fldiv@aexp
  5583     0C42  2C8D               	goto	l2877
  5584     0C43                     l2859:
  5585     0C43  0847               	movf	___fldiv@aexp,w
  5586     0C44  1903               	btfsc	3,2
  5587     0C45  2C47               	goto	u3231
  5588     0C46  2C48               	goto	u3230
  5589     0C47                     u3231:
  5590     0C47  2C68               	goto	l2869
  5591     0C48                     u3230:
  5592     0C48                     l2861:
  5593     0C48  3001               	movlw	1
  5594     0C49  00B6               	movwf	??___fldiv
  5595     0C4A                     u3245:
  5596     0C4A  1003               	clrc
  5597     0C4B  0DBB               	rlf	___fldiv@rem,f
  5598     0C4C  0DBC               	rlf	___fldiv@rem+1,f
  5599     0C4D  0DBD               	rlf	___fldiv@rem+2,f
  5600     0C4E  0DBE               	rlf	___fldiv@rem+3,f
  5601     0C4F  0BB6               	decfsz	??___fldiv,f
  5602     0C50  2C4A               	goto	u3245
  5603     0C51  3001               	movlw	1
  5604     0C52  00B6               	movwf	??___fldiv
  5605     0C53                     u3255:
  5606     0C53  1003               	clrc
  5607     0C54  0DB2               	rlf	___fldiv@b,f
  5608     0C55  0DB3               	rlf	___fldiv@b+1,f
  5609     0C56  0DB4               	rlf	___fldiv@b+2,f
  5610     0C57  0DB5               	rlf	___fldiv@b+3,f
  5611     0C58  0BB6               	decfsz	??___fldiv,f
  5612     0C59  2C53               	goto	u3255
  5613     0C5A                     l2863:
  5614     0C5A  1FC5               	btfss	___fldiv@grs+3,7
  5615     0C5B  2C5D               	goto	u3261
  5616     0C5C  2C5E               	goto	u3260
  5617     0C5D                     u3261:
  5618     0C5D  2C5F               	goto	l2867
  5619     0C5E                     u3260:
  5620     0C5E                     l2865:
  5621     0C5E  1432               	bsf	___fldiv@b,0
  5622     0C5F                     l2867:
  5623     0C5F  3001               	movlw	1
  5624     0C60  00B6               	movwf	??___fldiv
  5625     0C61                     u3275:
  5626     0C61  1003               	clrc
  5627     0C62  0DC2               	rlf	___fldiv@grs,f
  5628     0C63  0DC3               	rlf	___fldiv@grs+1,f
  5629     0C64  0DC4               	rlf	___fldiv@grs+2,f
  5630     0C65  0DC5               	rlf	___fldiv@grs+3,f
  5631     0C66  0BB6               	decfsz	??___fldiv,f
  5632     0C67  2C61               	goto	u3275
  5633     0C68                     l2869:
  5634     0C68  0831               	movf	___fldiv@a+3,w
  5635     0C69  023E               	subwf	___fldiv@rem+3,w
  5636     0C6A  1D03               	skipz
  5637     0C6B  2C76               	goto	u3285
  5638     0C6C  0830               	movf	___fldiv@a+2,w
  5639     0C6D  023D               	subwf	___fldiv@rem+2,w
  5640     0C6E  1D03               	skipz
  5641     0C6F  2C76               	goto	u3285
  5642     0C70  082F               	movf	___fldiv@a+1,w
  5643     0C71  023C               	subwf	___fldiv@rem+1,w
  5644     0C72  1D03               	skipz
  5645     0C73  2C76               	goto	u3285
  5646     0C74  082E               	movf	___fldiv@a,w
  5647     0C75  023B               	subwf	___fldiv@rem,w
  5648     0C76                     u3285:
  5649     0C76  1C03               	skipc
  5650     0C77  2C79               	goto	u3281
  5651     0C78  2C7A               	goto	u3280
  5652     0C79                     u3281:
  5653     0C79  2C89               	goto	l2875
  5654     0C7A                     u3280:
  5655     0C7A                     l2871:
  5656     0C7A  1745               	bsf	___fldiv@grs+3,6
  5657     0C7B                     l2873:
  5658     0C7B  082E               	movf	___fldiv@a,w
  5659     0C7C  02BB               	subwf	___fldiv@rem,f
  5660     0C7D  082F               	movf	___fldiv@a+1,w
  5661     0C7E  1C03               	skipc
  5662     0C7F  0F2F               	incfsz	___fldiv@a+1,w
  5663     0C80  02BC               	subwf	___fldiv@rem+1,f
  5664     0C81  0830               	movf	___fldiv@a+2,w
  5665     0C82  1C03               	skipc
  5666     0C83  0F30               	incfsz	___fldiv@a+2,w
  5667     0C84  02BD               	subwf	___fldiv@rem+2,f
  5668     0C85  0831               	movf	___fldiv@a+3,w
  5669     0C86  1C03               	skipc
  5670     0C87  0F31               	incfsz	___fldiv@a+3,w
  5671     0C88  02BE               	subwf	___fldiv@rem+3,f
  5672     0C89                     l2875:
  5673     0C89  3001               	movlw	1
  5674     0C8A  00B6               	movwf	??___fldiv
  5675     0C8B  0836               	movf	??___fldiv,w
  5676     0C8C  07C7               	addwf	___fldiv@aexp,f
  5677     0C8D                     l2877:
  5678     0C8D  301A               	movlw	26
  5679     0C8E  0247               	subwf	___fldiv@aexp,w
  5680     0C8F  1C03               	skipc
  5681     0C90  2C92               	goto	u3291
  5682     0C91  2C93               	goto	u3290
  5683     0C92                     u3291:
  5684     0C92  2C43               	goto	l2859
  5685     0C93                     u3290:
  5686     0C93                     l2879:
  5687     0C93  083E               	movf	___fldiv@rem+3,w
  5688     0C94  043D               	iorwf	___fldiv@rem+2,w
  5689     0C95  043C               	iorwf	___fldiv@rem+1,w
  5690     0C96  043B               	iorwf	___fldiv@rem,w
  5691     0C97  1903               	skipnz
  5692     0C98  2C9A               	goto	u3301
  5693     0C99  2C9B               	goto	u3300
  5694     0C9A                     u3301:
  5695     0C9A  2CBA               	goto	l2893
  5696     0C9B                     u3300:
  5697     0C9B                     l2881:
  5698     0C9B  1442               	bsf	___fldiv@grs,0
  5699     0C9C  2CBA               	goto	l2893
  5700     0C9D                     l2883:
  5701     0C9D  3001               	movlw	1
  5702     0C9E  00B6               	movwf	??___fldiv
  5703     0C9F                     u3315:
  5704     0C9F  1003               	clrc
  5705     0CA0  0DB2               	rlf	___fldiv@b,f
  5706     0CA1  0DB3               	rlf	___fldiv@b+1,f
  5707     0CA2  0DB4               	rlf	___fldiv@b+2,f
  5708     0CA3  0DB5               	rlf	___fldiv@b+3,f
  5709     0CA4  0BB6               	decfsz	??___fldiv,f
  5710     0CA5  2C9F               	goto	u3315
  5711     0CA6                     l2885:
  5712     0CA6  1FC5               	btfss	___fldiv@grs+3,7
  5713     0CA7  2CA9               	goto	u3321
  5714     0CA8  2CAA               	goto	u3320
  5715     0CA9                     u3321:
  5716     0CA9  2CAB               	goto	l2889
  5717     0CAA                     u3320:
  5718     0CAA                     l2887:
  5719     0CAA  1432               	bsf	___fldiv@b,0
  5720     0CAB                     l2889:
  5721     0CAB  3001               	movlw	1
  5722     0CAC  00B6               	movwf	??___fldiv
  5723     0CAD                     u3335:
  5724     0CAD  1003               	clrc
  5725     0CAE  0DC2               	rlf	___fldiv@grs,f
  5726     0CAF  0DC3               	rlf	___fldiv@grs+1,f
  5727     0CB0  0DC4               	rlf	___fldiv@grs+2,f
  5728     0CB1  0DC5               	rlf	___fldiv@grs+3,f
  5729     0CB2  0BB6               	decfsz	??___fldiv,f
  5730     0CB3  2CAD               	goto	u3335
  5731     0CB4                     l2891:
  5732     0CB4  30FF               	movlw	255
  5733     0CB5  07C0               	addwf	___fldiv@new_exp,f
  5734     0CB6  1803               	skipnc
  5735     0CB7  0AC1               	incf	___fldiv@new_exp+1,f
  5736     0CB8  30FF               	movlw	255
  5737     0CB9  07C1               	addwf	___fldiv@new_exp+1,f
  5738     0CBA                     l2893:
  5739     0CBA  1FB4               	btfss	___fldiv@b+2,7
  5740     0CBB  2CBD               	goto	u3341
  5741     0CBC  2CBE               	goto	u3340
  5742     0CBD                     u3341:
  5743     0CBD  2C9D               	goto	l2883
  5744     0CBE                     u3340:
  5745     0CBE                     l2895:
  5746     0CBE  01C7               	clrf	___fldiv@aexp
  5747     0CBF                     l2897:
  5748     0CBF  1FC5               	btfss	___fldiv@grs+3,7
  5749     0CC0  2CC2               	goto	u3351
  5750     0CC1  2CC3               	goto	u3350
  5751     0CC2                     u3351:
  5752     0CC2  2CDF               	goto	l2905
  5753     0CC3                     u3350:
  5754     0CC3                     l2899:
  5755     0CC3  30FF               	movlw	255
  5756     0CC4  0542               	andwf	___fldiv@grs,w
  5757     0CC5  00B6               	movwf	??___fldiv
  5758     0CC6  30FF               	movlw	255
  5759     0CC7  0543               	andwf	___fldiv@grs+1,w
  5760     0CC8  00B7               	movwf	??___fldiv+1
  5761     0CC9  30FF               	movlw	255
  5762     0CCA  0544               	andwf	___fldiv@grs+2,w
  5763     0CCB  00B8               	movwf	??___fldiv+2
  5764     0CCC  307F               	movlw	127
  5765     0CCD  0545               	andwf	___fldiv@grs+3,w
  5766     0CCE  00B9               	movwf	??___fldiv+3
  5767     0CCF  0839               	movf	??___fldiv+3,w
  5768     0CD0  0438               	iorwf	??___fldiv+2,w
  5769     0CD1  0437               	iorwf	??___fldiv+1,w
  5770     0CD2  0436               	iorwf	??___fldiv,w
  5771     0CD3  1903               	skipnz
  5772     0CD4  2CD6               	goto	u3361
  5773     0CD5  2CD7               	goto	u3360
  5774     0CD6                     u3361:
  5775     0CD6  2CDA               	goto	l948
  5776     0CD7                     u3360:
  5777     0CD7                     l2901:
  5778     0CD7  01C7               	clrf	___fldiv@aexp
  5779     0CD8  0AC7               	incf	___fldiv@aexp,f
  5780     0CD9  2CDF               	goto	l2905
  5781     0CDA                     l948:
  5782     0CDA  1C32               	btfss	___fldiv@b,0
  5783     0CDB  2CDD               	goto	u3371
  5784     0CDC  2CDE               	goto	u3370
  5785     0CDD                     u3371:
  5786     0CDD  2CDF               	goto	l2905
  5787     0CDE                     u3370:
  5788     0CDE  2CD7               	goto	l2901
  5789     0CDF                     l2905:
  5790     0CDF  0847               	movf	___fldiv@aexp,w
  5791     0CE0  1903               	btfsc	3,2
  5792     0CE1  2CE3               	goto	u3381
  5793     0CE2  2CE4               	goto	u3380
  5794     0CE3                     u3381:
  5795     0CE3  2D15               	goto	l2915
  5796     0CE4                     u3380:
  5797     0CE4                     l2907:
  5798     0CE4  3001               	movlw	1
  5799     0CE5  07B2               	addwf	___fldiv@b,f
  5800     0CE6  3000               	movlw	0
  5801     0CE7  1803               	skipnc
  5802     0CE8  3001               	movlw	1
  5803     0CE9  07B3               	addwf	___fldiv@b+1,f
  5804     0CEA  3000               	movlw	0
  5805     0CEB  1803               	skipnc
  5806     0CEC  3001               	movlw	1
  5807     0CED  07B4               	addwf	___fldiv@b+2,f
  5808     0CEE  3000               	movlw	0
  5809     0CEF  1803               	skipnc
  5810     0CF0  3001               	movlw	1
  5811     0CF1  07B5               	addwf	___fldiv@b+3,f
  5812     0CF2                     l2909:
  5813     0CF2  1C35               	btfss	___fldiv@b+3,0
  5814     0CF3  2CF5               	goto	u3391
  5815     0CF4  2CF6               	goto	u3390
  5816     0CF5                     u3391:
  5817     0CF5  2D15               	goto	l2915
  5818     0CF6                     u3390:
  5819     0CF6                     l2911:
  5820     0CF6  0832               	movf	___fldiv@b,w
  5821     0CF7  00B6               	movwf	??___fldiv
  5822     0CF8  0833               	movf	___fldiv@b+1,w
  5823     0CF9  00B7               	movwf	??___fldiv+1
  5824     0CFA  0834               	movf	___fldiv@b+2,w
  5825     0CFB  00B8               	movwf	??___fldiv+2
  5826     0CFC  0835               	movf	___fldiv@b+3,w
  5827     0CFD  00B9               	movwf	??___fldiv+3
  5828     0CFE  3001               	movlw	1
  5829     0CFF  00BA               	movwf	??___fldiv+4
  5830     0D00                     u3405:
  5831     0D00  0D39               	rlf	??___fldiv+3,w
  5832     0D01  0CB9               	rrf	??___fldiv+3,f
  5833     0D02  0CB8               	rrf	??___fldiv+2,f
  5834     0D03  0CB7               	rrf	??___fldiv+1,f
  5835     0D04  0CB6               	rrf	??___fldiv,f
  5836     0D05                     u3400:
  5837     0D05  0BBA               	decfsz	??___fldiv+4,f
  5838     0D06  2D00               	goto	u3405
  5839     0D07  0839               	movf	??___fldiv+3,w
  5840     0D08  00B5               	movwf	___fldiv@b+3
  5841     0D09  0838               	movf	??___fldiv+2,w
  5842     0D0A  00B4               	movwf	___fldiv@b+2
  5843     0D0B  0837               	movf	??___fldiv+1,w
  5844     0D0C  00B3               	movwf	___fldiv@b+1
  5845     0D0D  0836               	movf	??___fldiv,w
  5846     0D0E  00B2               	movwf	___fldiv@b
  5847     0D0F                     l2913:
  5848     0D0F  3001               	movlw	1
  5849     0D10  07C0               	addwf	___fldiv@new_exp,f
  5850     0D11  1803               	skipnc
  5851     0D12  0AC1               	incf	___fldiv@new_exp+1,f
  5852     0D13  3000               	movlw	0
  5853     0D14  07C1               	addwf	___fldiv@new_exp+1,f
  5854     0D15                     l2915:
  5855     0D15  0841               	movf	___fldiv@new_exp+1,w
  5856     0D16  3A80               	xorlw	128
  5857     0D17  00FF               	movwf	btemp+1
  5858     0D18  3080               	movlw	128
  5859     0D19  027F               	subwf	btemp+1,w
  5860     0D1A  1D03               	skipz
  5861     0D1B  2D1E               	goto	u3415
  5862     0D1C  30FF               	movlw	255
  5863     0D1D  0240               	subwf	___fldiv@new_exp,w
  5864     0D1E                     u3415:
  5865     0D1E  1C03               	skipc
  5866     0D1F  2D21               	goto	u3411
  5867     0D20  2D22               	goto	u3410
  5868     0D21                     u3411:
  5869     0D21  2D30               	goto	l2919
  5870     0D22                     u3410:
  5871     0D22                     l2917:
  5872     0D22  30FF               	movlw	255
  5873     0D23  1283               	bcf	3,5	;RP0=0, select bank0
  5874     0D24  1303               	bcf	3,6	;RP1=0, select bank0
  5875     0D25  00C0               	movwf	___fldiv@new_exp
  5876     0D26  3000               	movlw	0
  5877     0D27  00C1               	movwf	___fldiv@new_exp+1
  5878     0D28  3000               	movlw	0
  5879     0D29  00B5               	movwf	___fldiv@b+3
  5880     0D2A  3000               	movlw	0
  5881     0D2B  00B4               	movwf	___fldiv@b+2
  5882     0D2C  3000               	movlw	0
  5883     0D2D  00B3               	movwf	___fldiv@b+1
  5884     0D2E  3000               	movlw	0
  5885     0D2F  00B2               	movwf	___fldiv@b
  5886     0D30                     l2919:
  5887     0D30  1283               	bcf	3,5	;RP0=0, select bank0
  5888     0D31  1303               	bcf	3,6	;RP1=0, select bank0
  5889     0D32  0841               	movf	___fldiv@new_exp+1,w
  5890     0D33  3A80               	xorlw	128
  5891     0D34  00FF               	movwf	btemp+1
  5892     0D35  3080               	movlw	128
  5893     0D36  027F               	subwf	btemp+1,w
  5894     0D37  1D03               	skipz
  5895     0D38  2D3B               	goto	u3425
  5896     0D39  3001               	movlw	1
  5897     0D3A  0240               	subwf	___fldiv@new_exp,w
  5898     0D3B                     u3425:
  5899     0D3B  1803               	skipnc
  5900     0D3C  2D3E               	goto	u3421
  5901     0D3D  2D3F               	goto	u3420
  5902     0D3E                     u3421:
  5903     0D3E  2D4C               	goto	l954
  5904     0D3F                     u3420:
  5905     0D3F                     l2921:
  5906     0D3F  1283               	bcf	3,5	;RP0=0, select bank0
  5907     0D40  1303               	bcf	3,6	;RP1=0, select bank0
  5908     0D41  01C0               	clrf	___fldiv@new_exp
  5909     0D42  01C1               	clrf	___fldiv@new_exp+1
  5910     0D43                     l2923:
  5911     0D43  3000               	movlw	0
  5912     0D44  00B5               	movwf	___fldiv@b+3
  5913     0D45  3000               	movlw	0
  5914     0D46  00B4               	movwf	___fldiv@b+2
  5915     0D47  3000               	movlw	0
  5916     0D48  00B3               	movwf	___fldiv@b+1
  5917     0D49  3000               	movlw	0
  5918     0D4A  00B2               	movwf	___fldiv@b
  5919     0D4B                     l2925:
  5920     0D4B  01BF               	clrf	___fldiv@sign
  5921     0D4C                     l954:
  5922     0D4C  1283               	bcf	3,5	;RP0=0, select bank0
  5923     0D4D  1303               	bcf	3,6	;RP1=0, select bank0
